ndx	pdbpath	fxity	nclusts	aver_rmsd	nres
136	../scop40/lv/d1lvla1.ent	0.6221198156682027	135	4.963885297570751	217
137	../scop40/lv/d1lvla2.ent	0.7767857142857143	87	4.779437244423662	112
138	../scop40/fm/d1fmja_.ent	0.48672566371681414	165	4.155657965823831	339
139	../scop40/fm/d1fmta1.ent	0.6952380952380952	73	4.836813238102468	105
140	../scop40/a1/d2a1xa1.ent	0.7068273092369478	176	5.744163780247937	249
141	../scop40/lv/d1lvmb_.ent	0.7731481481481481	167	4.349760305077051	216
142	../scop40/a2/d1a25a_.ent	0.813953488372093	105	4.391108416146383	129
143	../scop40/fm/d1fmta2.ent	0.6040609137055838	119	4.635489153746543	197
144	../scop40/lw/d1lw7a1.ent	0.6538461538461539	102	4.909715096055715	156
145	../scop40/a2/d1a2oa1.ent	0.6277372262773723	86	4.53099620747304	137
146	../scop40/fm/d2fm8a1.ent	0.6106870229007634	80	4.5474342352462696	131
147	../scop40/lw/d1lw7a2.ent	0.5681818181818182	100	4.685205826949053	176
148	../scop40/lw/d1lwba_.ent	0.4369747899159664	52	3.097377879897131	119
149	../scop40/fm/d2fm9a1.ent	0.31313131313131315	62	2.8119770261782686	198
150	../scop40/fm/d2fmba_.ent	0.8	84	4.575973865218349	105
151	../scop40/fm/d2fmla1.ent	0.7358490566037735	39	4.89474241057577	53
152	../scop40/a2/d2a21a1.ent	0.5461538461538461	142	4.470774968034431	260
153	../scop40/a2/d2a26a1.ent	0.46153846153846156	24	3.103053676507912	52
154	../scop40/a2/d2a29a1.ent	0.5864661654135338	78	4.791562959070288	133
155	../scop40/fm/d2fmla2.ent	0.6598984771573604	130	4.9310929377319175	197
156	../scop40/fm/d2fmma1.ent	0.8153846153846154	53	4.738437402989597	65
157	../scop40/fm/d2fmpa1.ent	0.4050632911392405	32	3.0130452420559797	79
158	../scop40/fm/d2fmpa2.ent	0.5535714285714286	31	3.2479457749792267	56
159	../scop40/a2/d2a2ja1.ent	0.6649746192893401	131	4.8593163647304936	197
160	../scop40/a2/d2a2la1.ent	0.5899280575539568	82	4.495996647181899	139
161	../scop40/fm/d2fmpa3.ent	0.634020618556701	123	4.8219432961843856	194
162	../scop40/a2/d2a2ma1.ent	0.5333333333333333	120	4.2071195124663525	225
163	../scop40/a2/d2a2pa1.ent	0.811965811965812	95	4.729263966812719	117
164	../scop40/lw/d1lwda_.ent	0.4609756097560976	189	4.551691355844847	410
165	../scop40/a2/d2a2ra2.ent	0.6756756756756757	50	4.558833752362373	74
166	../scop40/lw/d1lwha1.ent	0.8723404255319149	41	4.238527200628461	47
167	../scop40/a3/d1a32a_.ent	0.3780487804878049	31	2.5977755483922134	82
168	../scop40/a3/d1a34a_.ent	0.7430555555555556	107	4.070774372379281	144
169	../scop40/a3/d1a3aa_.ent	0.6338028169014085	90	4.4605879133372595	142
170	../scop40/fn/d1fn9a_.ent	0.5580110497237569	202	4.380894983508809	362
171	../scop40/fn/d1fnaa_.ent	0.75	66	3.9184231487551053	88
172	../scop40/a3/d1a3ca_.ent	0.5705521472392638	93	5.3131123573465215	163
173	../scop40/fn/d1fnfa1.ent	0.8241758241758241	75	3.832439937366154	91
174	../scop40/fn/d1fnfa2.ent	0.7840909090909091	69	4.016646077315628	88
175	../scop40/fn/d1fnfa3.ent	0.7558139534883721	65	3.853769401856925	86
176	../scop40/fn/d1fnha1.ent	0.8735632183908046	76	3.83923282916165	87
177	../scop40/a3/d1a3qa2.ent	0.7182320441988951	130	4.678600756511874	181
178	../scop40/fn/d1fnha2.ent	0.8390804597701149	73	3.7876258483891183	87
179	../scop40/fn/d1fnla1.ent	0.8024691358024691	65	4.193333593030203	81
180	../scop40/a3/d1a3xa3.ent	0.6610169491525424	78	5.017206518000364	118
181	../scop40/fn/d1fnla2.ent	0.8255813953488372	71	4.1021512679513075	86
182	../scop40/fn/d1fnna1.ent	0.41	41	3.7256203630489413	100
183	../scop40/lw/d1lwha2.ent	0.6108247422680413	237	4.488165232544241	388
184	../scop40/lx/d1lxja_.ent	0.5510204081632653	54	4.9517297674239025	98
185	../scop40/a3/d2a35a1.ent	0.5707317073170731	117	4.713619714874827	205
186	../scop40/lx/d1lxna_.ent	0.5698924731182796	53	4.822849697385612	93
187	../scop40/ly/d1ly1a_.ent	0.48322147651006714	72	4.220258507401839	149
188	../scop40/ly/d1ly2a1.ent	0.796875	51	3.9442301504721544	64
189	../scop40/ly/d1ly2a2.ent	0.8666666666666667	52	4.124278887737555	60
190	../scop40/fn/d1fnna2.ent	0.4945054945054945	135	4.157930769915496	273
191	../scop40/sm/d1smyd_.ent	0.5651547876169907	785	4.630239954897216	1389
192	../scop40/fn/d1fnoa3.ent	0.6761904761904762	71	5.411166848378813	105
193	../scop40/sm/d1smye_.ent	0.6956521739130435	64	3.939364185167283	92
194	../scop40/sn/d1snla_.ent	0.625	60	4.085996380544452	96
195	../scop40/sn/d1snna_.ent	0.5648148148148148	122	4.462633036380791	216
196	../scop40/ly/d1lyva_.ent	0.5428571428571428	152	4.541540229327025	280
197	../scop40/sn/d1snoa_.ent	0.6616541353383458	88	4.748770743909833	133
198	../scop40/fn/d1fnoa4.ent	0.6843971631205674	193	4.982304906891348	282
199	../scop40/sn/d1snya_.ent	0.5840336134453782	139	4.7201287844860875	238
200	../scop40/sn/d2sn3a_.ent	0.8709677419354839	54	4.525733700082723	62
201	../scop40/lz/d1lzla_.ent	0.5636942675159236	177	4.481598142431332	314
202	../scop40/m0/d1m06g_.ent	0.7771739130434783	143	3.9358092578234043	184
203	../scop40/m0/d1m0da_.ent	0.6031746031746031	76	4.678127288148452	126
204	../scop40/m0/d1m0ga_.ent	1.0	27	4.18344079418159	27
205	../scop40/m0/d1m0ja_.ent	1.0	25	4.421439861946188	25
206	../scop40/fn/d2fn0a1.ent	0.5829268292682926	239	5.660092466509122	410
207	../scop40/fn/d2fnaa1.ent	0.5507246376811594	38	3.9751826227705624	69
208	../scop40/so/d1so0a_.ent	0.7067448680351907	241	4.441732233886602	341
209	../scop40/m0/d1m0ka_.ent	0.3013698630136986	66	2.877799785406553	219
210	../scop40/m0/d1m0ua1.ent	0.4032258064516129	50	2.791941297248123	124
211	../scop40/m0/d1m0ua2.ent	0.6438356164383562	47	4.564156761560361	73
212	../scop40/m0/d1m0wa1.ent	0.6818181818181818	75	4.624997531330765	110
213	../scop40/a3/d2a3la1.ent	0.6231647634584013	382	4.686048967522261	613
214	../scop40/fn/d2fnaa2.ent	0.5808823529411765	158	5.035854941359536	272
215	../scop40/fn/d2fnba_.ent	0.8804347826086957	81	3.9613574236801936	92
216	../scop40/fn/d2fnja1.ent	0.705607476635514	151	4.581634439739287	214
217	../scop40/so/d1so2a_.ent	0.41944444444444445	151	3.7778650180045448	360
218	../scop40/fn/d2fnoa1.ent	0.3819444444444444	55	3.1912335401767047	144
219	../scop40/a3/d7a3ha_.ent	0.6026490066225165	182	4.612784869020115	302
220	../scop40/fn/d2fnoa2.ent	0.7215189873417721	57	5.031596064380312	79
221	../scop40/a4/d1a41a_.ent	0.463302752293578	101	3.8861095355138295	218
222	../scop40/m0/d1m0wa2.ent	0.5644329896907216	219	5.446328517848542	388
223	../scop40/m1/d1m15a1.ent	0.5714285714285714	52	3.8326628211977742	91
224	../scop40/a4/d1a44a_.ent	0.7637362637362637	139	4.643610122962141	182
225	../scop40/a4/d1a4ia1.ent	0.5859872611464968	92	4.4380545377247325	157
226	../scop40/so/d1so7a_.ent	0.6256983240223464	224	4.486090656867251	358
227	../scop40/a4/d1a4ia2.ent	0.5163934426229508	63	4.351942529982726	122
228	../scop40/m1/d1m15a2.ent	0.5945945945945946	154	4.6268506047463696	259
229	../scop40/so/d1so9a_.ent	0.859375	110	4.269838355924012	128
230	../scop40/so/d1sopa_.ent	0.8095238095238095	17	4.614588677003924	21
231	../scop40/so/d1sota1.ent	0.9054054054054054	67	5.048586998736146	74
232	../scop40/fn/d2fnua1.ent	0.5597826086956522	206	4.4955831099884245	368
233	../scop40/fo/d1fo0b_.ent	0.7798165137614679	85	4.073475606182099	109
234	../scop40/fo/d1fo5a_.ent	0.8414634146341463	69	4.754067442936165	82
235	../scop40/so/d1soua_.ent	0.6335078534031413	121	4.615336631309294	191
236	../scop40/a4/d1a4ma_.ent	0.5028901734104047	174	4.261832310672001	346
237	../scop40/fo/d1fo8a_.ent	0.6112759643916914	206	4.761916238170148	337
238	../scop40/a4/d2a40b1.ent	0.7364341085271318	190	5.185900964785883	258
239	../scop40/a4/d2a4aa1.ent	0.4979757085020243	123	4.413182700005353	247
240	../scop40/sp/d1sp3a_.ent	0.6951501154734411	301	4.665792914299165	433
241	../scop40/a4/d2a4ha1.ent	0.868421052631579	99	4.515394685220522	114
242	../scop40/sp/d1sppb_.ent	0.8348623853211009	91	4.293061258586012	109
243	../scop40/fo/d1foba_.ent	0.5891238670694864	195	4.5122632373557705	331
244	../scop40/a4/d2a4va1.ent	0.6274509803921569	96	4.629739827664244	153
245	../scop40/sp/d1spva_.ent	0.5952380952380952	100	4.534723135976042	168
246	../scop40/fo/d1foea1.ent	0.32663316582914576	65	2.533685642708201	199
247	../scop40/fo/d1foea2.ent	0.7707006369426752	121	4.872095376258495	157
248	../scop40/a5/d1a53a_.ent	0.4918032786885246	120	4.510868319907466	244
249	../scop40/fo/d2fo1d1.ent	0.43333333333333335	26	2.339964351361994	60
250	../scop40/sp/d1spxa_.ent	0.5128205128205128	120	5.284039909742586	234
251	../scop40/a5/d1a5ta1.ent	0.38596491228070173	44	3.094159120196669	114
252	../scop40/sp/d2spca_.ent	0.18269230769230768	19	1.4253753507183702	104
253	../scop40/sq/d1sq2n_.ent	0.7614678899082569	83	4.289833155692499	109
254	../scop40/a5/d1a5ta2.ent	0.4803921568627451	98	4.304447068802473	204
255	../scop40/fo/d2fo1e1.ent	0.6501901140684411	171	4.620581685860393	263
256	../scop40/a5/d1a5za2.ent	0.5562130177514792	94	4.211895223242709	169
257	../scop40/fo/d2fo3a1.ent	0.7129629629629629	77	4.896577572067003	108
258	../scop40/fo/d2foka1.ent	0.6124031007751938	79	4.62462202590445	129
259	../scop40/sq/d1sq4a_.ent	0.7764705882352941	198	4.8578916927276525	255
260	../scop40/m1/d1m1ca_.ent	0.5756172839506173	373	4.685370283909454	648
261	../scop40/a5/d2a5la1.ent	0.6547619047619048	110	5.807799407327274	168
262	../scop40/m1/d1m1eb_.ent	0.5645161290322581	35	5.721785202527372	62
263	../scop40/fo/d2foka2.ent	0.5333333333333333	72	4.329199131808121	135
264	../scop40/m1/d1m1fa_.ent	0.7788461538461539	81	4.738892445204798	104
265	../scop40/m1/d1m1ha1.ent	0.8076923076923077	63	4.28172359725094	78
266	../scop40/fo/d2foka3.ent	0.6086956521739131	56	4.818807521354615	92
267	../scop40/m1/d1m1ha2.ent	0.6632653061224489	65	8.199346502654063	98
268	../scop40/fo/d2foka4.ent	0.5736842105263158	109	4.505992619585892	190
269	../scop40/a5/d2a5sa1.ent	0.5970695970695971	163	4.818133697334604	273
270	../scop40/fo/d2fomb1.ent	0.8874172185430463	134	4.525928682940077	151
271	../scop40/fp/d1fp0a1.ent	1.0	67	4.225628555875725	67
272	../scop40/m1/d1m1la_.ent	0.6394849785407726	149	4.708802853418596	233
273	../scop40/sq/d1sq5a_.ent	0.46488294314381273	139	6.262506878544217	299
274	../scop40/a5/d2a5yb1.ent	0.6347826086956522	73	6.0430844552711775	115
275	../scop40/fp/d1fp1d1.ent	0.4953271028037383	53	4.025828404347737	107
276	../scop40/a5/d2a5yb2.ent	0.4	42	2.9564881366592646	105
277	../scop40/fp/d1fp1d2.ent	0.5594713656387665	127	4.934046412734976	227
278	../scop40/fp/d1fp2a1.ent	0.5	49	3.6559773670532767	98
279	../scop40/a5/d2a5yb3.ent	0.5772058823529411	157	4.314910314630735	272
280	../scop40/fp/d1fp2a2.ent	0.5228215767634855	126	4.468945738532003	241
281	../scop40/a5/d2a5za1.ent	0.7729257641921398	177	4.792055592654242	229
282	../scop40/sq/d1sq9a_.ent	0.5786666666666667	217	4.459766057243407	375
283	../scop40/a6/d1a62a1.ent	0.4146341463414634	17	3.4365904591378045	41
284	../scop40/a6/d1a62a2.ent	0.8666666666666667	65	4.620306008387296	75
285	../scop40/a6/d1a6bb_.ent	0.972972972972973	36	4.35526641759107	37
286	../scop40/sq/d1sqda1.ent	0.6518987341772152	103	4.856777556573451	158
287	../scop40/a6/d1a6ca1.ent	0.8439306358381503	146	4.576556071675195	173
288	../scop40/a6/d1a6ca2.ent	0.8284023668639053	140	4.302347773609851	169
289	../scop40/sq/d1sqda2.ent	0.6602870813397129	138	5.007344918160866	209
290	../scop40/sq/d1sqga1.ent	0.34306569343065696	47	2.623535970534681	137
291	../scop40/m1/d1m1na_.ent	0.4978902953586498	236	4.2646082264502505	474
292	../scop40/a6/d1a6ca3.ent	0.8703703703703703	141	4.3753538307162625	162
293	../scop40/a6/d1a6fa_.ent	0.6181818181818182	68	4.535380617200516	110
294	../scop40/a6/d1a6ja_.ent	0.5714285714285714	84	4.491794073453916	147
295	../scop40/fp/d1fp3a_.ent	0.37593984962406013	150	3.790971508338637	399
296	../scop40/a6/d1a6ma_.ent	0.2905405405405405	43	2.4012504431518056	148
297	../scop40/a6/d1a6qa1.ent	0.46153846153846156	30	3.352611074493781	65
298	../scop40/fp/d1fp5a1.ent	0.7	70	4.07645840761321	100
299	../scop40/sq/d1sqga2.ent	0.5516014234875445	155	4.746347056512505	281
300	../scop40/fp/d1fpoa1.ent	0.410958904109589	30	2.766078961608499	73
301	../scop40/fp/d1fpoa2.ent	0.25	23	2.3271283035009223	92
302	../scop40/a6/d1a6qa2.ent	0.6301369863013698	184	5.4154021575019415	292
303	../scop40/a6/d1a6sa_.ent	0.6428571428571429	54	3.1993436442436587	84
304	../scop40/sq/d1sqha_.ent	0.5655172413793104	164	4.82444948625881	290
305	../scop40/a6/d2a61a1.ent	0.3381294964028777	47	3.3168980734413256	139
306	../scop40/sq/d1sqia1.ent	0.684931506849315	100	4.762965672660343	146
307	../scop40/sq/d1sqra_.ent	0.8333333333333334	70	4.559090881978525	84
308	../scop40/fp/d1fpsa_.ent	0.42318840579710143	146	3.014159253684593	345
309	../scop40/fp/d1fpza_.ent	0.5722543352601156	99	4.458759816738683	173
310	../scop40/sq/d1sqsa_.ent	0.52	117	4.4642901369126085	225
311	../scop40/fp/d2fp1a1.ent	0.42168674698795183	70	3.9279491783079616	166
312	../scop40/sq/d1sqwa1.ent	0.6575342465753424	48	4.519775766749183	73
313	../scop40/sq/d1sqwa2.ent	0.6483516483516484	59	4.387595816158372	91
314	../scop40/m1/d1m1nb_.ent	0.48747591522157996	253	4.254933943684782	519
315	../scop40/m1/d1m1qa_.ent	0.8350515463917526	81	4.769267835391728	97
316	../scop40/fp/d2fpna1.ent	0.6307692307692307	123	5.680501595557195	195
317	../scop40/fp/d2fpoa1.ent	0.7931034482758621	138	5.793806010475116	174
318	../scop40/fp/d2fpwa1.ent	0.6688741721854304	101	4.9616736758707765	151
319	../scop40/fq/d1fqia_.ent	0.5	65	3.60719406319537	130
320	../scop40/fq/d1fqta_.ent	0.8	88	5.017264087323414	110
321	../scop40/fq/d2fq3a1.ent	0.5	41	3.6581880832085023	82
322	../scop40/fq/d2fq4a1.ent	0.5384615384615384	35	3.743543363759131	65
323	../scop40/sq/d2sqca1.ent	0.3954154727793696	138	4.025356214792608	349
324	../scop40/fq/d2fq4a2.ent	0.35714285714285715	40	2.666791785034125	112
325	../scop40/fq/d2fqla1.ent	0.7706422018348624	84	4.925296926502374	109
326	../scop40/fq/d2fqma1.ent	0.6935483870967742	43	4.875819631310107	62
327	../scop40/fr/d1fr3a_.ent	0.765625	49	4.354094019347041	64
328	../scop40/fr/d1frea_.ent	1.0	36	4.8838713422526645	36
329	../scop40/a6/d2a65a1.ent	0.26785714285714285	135	2.6307131201189677	504
330	../scop40/a6/d2a6aa1.ent	0.5918367346938775	58	4.754912438924085	98
331	../scop40/a6/d2a6aa2.ent	0.7011494252873564	61	4.775232053807982	87
332	../scop40/a6/d2a6ca1.ent	0.5396825396825397	34	4.3432169887755965	63
333	../scop40/a6/d2a6qa1.ent	0.4625	37	4.16714696483734	80
334	../scop40/a6/d2a6sa1.ent	0.675	54	4.7948193089402835	80
335	../scop40/sq/d2sqca2.ent	0.41044776119402987	110	3.9071891054158048	268
336	../scop40/a6/d2a6ta2.ent	0.75	102	5.864690561049209	136
337	../scop40/fr/d2fr1a1.ent	0.5450819672131147	133	5.046021866557981	244
338	../scop40/sr/d1sr2a_.ent	0.36283185840707965	41	3.1994737063689573	113
339	../scop40/sr/d1sr4a_.ent	0.7012195121951219	115	4.313690631828968	164
